x,y
317,489.047
318,490.587
319,492.127
320,493.667
321,495.207
322,496.747
323,498.287
324,499.827
325,501.367
326,502.907
327,504.447
328,505.987
329,507.527
330,509.067
331,510.607
332,512.147
333,513.687
334,515.227
335,516.767
336,518.307
337,519.847
338,521.387
339,522.927
340,524.467
341,526.007
342,527.547
343,529.087
344,530.627
345,532.167
346,533.707
347,535.247
348,536.787
349,538.327
350,539.867
351,541.407
352,542.947
353,544.487
354,546.027
355,547.567
356,549.107
357,550.647
358,552.187
359,553.727
360,555.267
361,556.807
362,558.347
363,559.887
364,561.427
365,562.967
366,564.507
367,566.047
368,567.587
369,569.127
370,570.667
371,572.207
372,573.747
373,575.287
374,576.827
375,578.367
376,579.907
377,581.447
378,582.987
379,584.527
380,586.067
381,587.607
382,589.147
383,590.687
384,592.227
385,593.767
386,595.307
387,596.847
388,598.387
389,599.927
390,601.467
391,603.007
392,604.547
393,606.087
394,607.627
395,609.167
396,610.707
397,612.247
398,613.787
399,615.327
400,616.867
401,618.407
402,619.947
403,621.487
404,623.027
405,624.567
406,626.107
407,627.647
408,629.187
409,630.727
410,632.267
411,633.807
412,635.347
413,636.887
414,638.427
415,639.967
416,641.507
417,643.047
418,644.587
419,646.127
420,647.667
421,649.207
422,650.747
423,652.287
424,653.827
425,655.367
426,656.907
427,658.447
428,659.987
429,661.527
430,663.067
431,664.607
432,666.147
433,667.687
434,669.227
435,670.767
436,672.307
437,673.847
438,675.387
439,676.927
440,678.467
441,680.007
442,681.547
443,683.087
444,684.627
445,686.167
446,687.707
447,689.247
448,690.787
449,692.327
450,693.867
451,695.407
452,696.947
453,698.487
454,700.027
455,701.567
456,703.107
457,704.647
458,706.187
459,707.727
460,709.267
461,710.807
462,712.347
463,713.887
464,715.427
465,716.967
466,718.507
467,720.047
468,721.587
469,723.127
470,724.667
471,726.207
472,727.747
473,729.287
474,730.827
475,732.367
476,733.907
477,735.447
478,736.987
479,738.527
480,740.067
481,741.607
482,743.147
483,744.687
484,746.227
485,747.767
486,749.307
487,750.847
488,752.387
489,753.927
490,755.467
491,757.007
492,758.547
493,760.087
494,761.627
495,763.167
496,764.707
497,766.247
498,767.787
499,769.327
500,770.867
501,772.407
502,773.947
503,775.487
504,777.027
505,778.567
506,780.107
507,781.647
508,783.187
509,784.727
510,786.267
511,787.807
512,789.347
513,790.887
514,792.427
515,793.967
516,795.507
517,797.047
518,798.587
519,800.127
520,801.667
521,803.207
522,804.747
523,806.287
524,807.827
525,809.367
526,810.907
527,812.447
528,813.987
529,815.527
530,817.067
531,818.607
532,820.147
533,821.687
534,823.227
535,824.767
536,826.307
537,827.847
538,829.387
539,830.927
540,832.467
541,834.007
542,835.547
543,837.087
544,838.627
545,840.167
546,841.707
547,843.247
548,844.787
549,846.327
550,847.867
551,849.407
552,850.947
553,852.487
554,854.027
555,855.567
556,857.107
557,858.647
558,860.187
559,861.727
560,863.267
561,864.807
562,866.347
563,867.887
564,869.427
565,870.967
566,872.507
567,874.047
568,875.587
569,877.127
570,878.667
571,880.207
572,881.747
573,883.287
574,884.827
575,886.367
576,887.907
577,889.447
578,890.987
579,892.527
580,894.067
581,895.607
582,897.147
583,898.687
584,900.227
585,901.767
586,903.307
587,904.847
588,906.387
589,907.927
590,909.467
591,911.007
592,912.547
593,914.087
594,915.627
595,917.167
596,918.707
597,920.247
598,921.787
599,923.327
600,924.867
601,926.407
602,927.947
603,929.487
604,931.027
605,932.567
606,934.107
607,935.647
608,937.187
609,938.727
610,940.267
611,941.807
612,943.347
613,944.887
614,946.427
615,947.967
616,949.507
617,951.047
618,952.587
619,954.127
620,955.667
621,957.207
622,958.747
623,960.287
624,961.827
625,963.367
626,964.907
627,966.447
628,967.987
629,969.527
630,971.067
631,972.607
632,974.147
633,975.687
634,977.227
635,978.767
636,980.307
637,981.847
638,983.387
639,984.927
640,986.467
641,988.007
642,989.547
643,991.087
644,992.627
645,994.167
646,995.707
647,997.247
648,998.787
649,1000.327
650,1001.867
651,1003.407
652,1004.947
653,1006.487
654,1008.027
655,1009.567
656,1011.107
657,1012.647
658,1014.187
659,1015.727
660,1017.267
661,1018.807
662,1020.347
663,1021.887
664,1023.427
665,1024.967
666,1026.507
667,1028.047
668,1029.587
669,1031.127
670,1032.667
671,1034.207
672,1035.747
673,1037.287
674,1038.827
675,1040.367
676,1041.907
677,1043.447
678,1044.987
679,1046.527
680,1048.067
681,1049.607
682,1051.147
683,1052.687
684,1054.227
685,1055.767
686,1057.307
687,1058.847
688,1060.387
689,1061.927
690,1063.467
691,1065.007
692,1066.547
693,1068.087
694,1069.627
695,1071.167
696,1072.707
697,1074.247
698,1075.787
699,1077.327
700,1078.867
701,1080.407
702,1081.947
703,1083.487
704,1085.027
705,1086.567
706,1088.107
707,1089.647
708,1091.187
709,1092.727
710,1094.267
711,1095.807
712,1097.347
713,1098.887
714,1100.427
715,1101.967
716,1103.507
717,1105.047
718,1106.587
719,1108.127
720,1109.667
721,1111.207
722,1112.747
723,1114.287
724,1115.827
725,1117.367
726,1118.907
727,1120.447
728,1121.987
729,1123.527
730,1125.067
731,1126.607
732,1128.147
733,1129.687
734,1131.227
735,1132.767
736,1134.307
737,1135.847
738,1137.387
739,1138.927
740,1140.467
741,1142.007
742,1143.547
743,1145.087
744,1146.627
745,1148.167
746,1149.707
747,1151.247
748,1152.787
749,1154.327
750,1155.867
751,1157.407
752,1158.947
753,1160.487
754,1162.027
755,1163.567
756,1165.107
757,1166.647
758,1168.187
759,1169.727
760,1171.267
761,1172.807
762,1174.347
763,1175.887
764,1177.427
765,1178.967
766,1180.507
767,1182.047
768,1183.587
769,1185.127
770,1186.667
771,1188.207
772,1189.747
773,1191.287
774,1192.827
775,1194.367
776,1195.907
777,1197.447
778,1198.987
779,1200.527
780,1202.067
781,1203.607
782,1205.147
783,1206.687
784,1208.227
785,1209.767
786,1211.307
787,1212.847
788,1214.387
789,1215.927
790,1217.467
791,1219.007
792,1220.547
793,1222.087
794,1223.627
795,1225.167
796,1226.707
797,1228.247
798,1229.787
799,1231.327
800,1232.867
801,1234.407
802,1235.947
803,1237.487
804,1239.027
805,1240.567
806,1242.107
807,1243.647
808,1245.187
809,1246.727
810,1248.267
811,1249.807
812,1251.347
813,1252.887
814,1254.427
815,1255.967
816,1257.507
817,1259.047
818,1260.587
819,1262.127
820,1263.667
821,1265.207
822,1266.747
823,1268.287
824,1269.827
825,1271.367
826,1272.907
827,1274.447
828,1275.987
829,1277.527
830,1279.067
831,1280.607
832,1282.147
833,1283.687
834,1285.227
835,1286.767
836,1288.307
837,1289.847
838,1291.387
839,1292.927
840,1294.467
841,1296.007
842,1297.547
843,1299.087
844,1300.627
845,1302.167
846,1303.707
847,1305.247
848,1306.787
849,1308.327
850,1309.867
851,1311.407
852,1312.947
